,Author,Total papers,First authors,Last authors,Citations,Max keyword,Major keyword,id
455,Victoria Parikh,26,11,5,0,genetics,omics,455
456,Richard Jin,97,6,0,0,superconductivity,systems,456
457,Andrew Hale,135,49,9,0,solar and stellar astrophysics,systems,457
458,Katherine Cottrill,10,3,0,0,mitochondria,systems,458
459,Rahamthulla Shaik,10,1,0,0,arabidopsis,,459
460,Aaron Waxman,97,14,30,0,pulmonary hypertension,systems,460
461,Ying Yi Zhang,111,1,9,0,high energy astrophysical phenomena,social,461
462,Jochen Hartner,15,2,2,0,diffusion weighted imaging,,462
463,Yuko Fujiwara,141,11,3,0,enhancer,omics,463
464,Stuart Orkin,301,16,128,0,mouse,omics,464
465,Kathleen Haley,40,3,2,0,mitochondria,mitochondria,465
466,Stephen Chan,360,73,81,0,pulmonary hypertension,systems,466
467,Marta Gonzalez,170,15,38,0,physics and society,systems,467
468,Amos Maritan,250,2,147,0,statistical mechanics,social,468
469,Marton Karsai,80,6,6,0,physics and society,social,469
470,Jukka Pekka Onnela,84,9,34,0,digital phenotyping,systems,470
471,Samuel Arbesman,18,11,2,0,physics and society,social,471
472,Juliette Kahle,7,3,0,0,accessible matrices,,472
473,Chad Shaw,198,2,15,0,genetics,systems,473
474,Janghoo Lim,28,8,9,0,mouse,neuro,474
475,Huda Zoghbi,227,18,142,0,neuroscience,neuro,475
476,Zehui Qu,12,2,0,0,crystal structure,,476
477,Henry Burd,8,0,0,0,comparison,,477
478,Jiangxia Liu,12,0,0,0,artificial intelligence,social,478
479,Eivind Almaas,61,4,26,0,disordered systems and neural networks,systems,479
480,Olaf Wiest,119,3,46,0,largazole,social,480
481,Zoltan Oltvai,51,3,26,0,molecular networks,graph,481
482,Vinayak Kapatral,19,3,3,0,comparison,,482
483,David Lazer,36,6,22,0,social and information networks,social,483
484,Lada Adamic,31,8,13,0,social and information networks,social,484
485,Sinan Aral,21,9,10,0,machine learning,social,485
486,Devon Brewer,43,24,5,0,community engagement,social,486
487,Noshir Contractor,18,2,9,0,participant-aided sociograms,social,487
488,James Fowler,173,29,51,0,high energy physics - experiment,social,488
489,Myron Gutmann,17,6,6,0,agricultural management,,489
490,Tony Jebara,33,4,20,0,machine learning,computer,490
491,Gary King,153,40,35,0,high energy physics - experiment,omics,491
492,Michael Macy,35,3,24,0,physics and society,social,492
493,Deb Roy,52,3,24,0,computation and language,social,493
494,Marshall Van Alstyne,1,0,1,0,,social,494
495,Kavitha Venkatesan,24,2,1,0,cancer dependency,cancer,495
496,Jean Francois Rual,39,5,4,0,\nrbpj\n,cardio,496
497,Alexei Vazquez,147,71,64,0,statistical mechanics,physics,497
498,Ulrich Stelzl,49,6,14,0,phosphorylation,network,498
499,Tomoko Hirozane-Kishikawa,16,1,0,0,,network,499
500,Martina Zenkner,7,0,0,0,aggregation modulators,neuro,500
501,Xiaofeng Xin,35,4,0,0,nuclear experiment,systems,501
502,Kwang Il Goh,9,4,0,0,,systems,502
503,Muhammed Yildirim,23,4,1,0,3t,physics,503
504,Kathrin Heinzmann,14,4,0,0,18f-flt pet,cancer,504
505,Sebiha Cevik,9,3,0,0,,cancer,505
506,Christophe Simon,125,0,1,0,astrophysics of galaxies,computer,506
507,Anne Sophie de Smet,6,0,0,0,cell microarray screen,,507
508,Alex Smolyar,6,0,0,0,,,508
509,Haiyuan Yu,109,13,32,0,statistical mechanics,systems,509
510,David Szeto,21,0,0,0,instrumentation and methods for astrophysics,physics,510
511,Heather Borick,4,0,0,0,,physics,511
512,Niels Klitgord,32,3,0,0,microbiome,microbiome,512
513,Chenwei Lin,53,1,0,0,astrophysics of galaxies,omics,513
514,Maciej Lalowski,48,2,9,0,proteomics,omics,514
515,Jan Timm,14,0,0,0,nuclear experiment,neuro,515
516,Kirstin Rau,7,0,0,0,cspα,,516
517,Charles Boone,250,7,59,0,genetic interactions,mitochondria,517
518,Erich Wanker,137,2,34,0,protein aggregation,neuro,518
519,Juyong Park,45,18,17,0,physics and society,social,519
520,Marcio de Menezes,31,3,0,0,statistical mechanics,social,520
521,Leah Tardivo,2,0,0,0,,social,521
522,Nenad Svrzikapa,13,1,0,0,antisense oligonucleotide,,522
523,Adriana Motyl,1,0,0,0,,,523
524,Michael Hudson,258,32,45,0,cosmology and nongalactic astrophysics,physics,524
525,Troy Moore,38,4,6,0,mental health,physics,525
526,Charlie Boone,9,1,0,0,antifungal,,526
527,Adilson Motter,188,46,119,0,disordered systems and neural networks,systems,527
528,Qasim Beg,10,1,1,0,molecular networks,,528
529,Marcio Demenezes,1,0,0,0,,,529
530,Jason Ernst,61,14,9,0,enhancers,omics,530
531,Ziv Bar-Joseph,124,9,81,0,machine learning,systems,531
532,Laszlo Boros,62,12,10,0,analysis of pdes,omics,532
533,Denis Dupuy,25,3,4,0,aaa+ atpase,,533
534,Nicolas Bertin,62,6,1,0,materials science,omics,534
535,Domena Tu,17,0,0,0,cluster randomized controlled trial,,535
536,Jennifer Rosenberg,23,5,5,0,acute toxicity,omics,536
537,Aurelie Blanc,2,0,0,0,atherosclerosis,,537
538,Alain Carnec,1,0,0,0,,,538
539,Rock Pulak,4,2,2,0,automation,,539
540,Jane Shingles,4,0,0,0,,,540
541,John Reece-Hoyes,61,19,0,0,crispr screen,systems,541
542,Rebecca Hunt-Newbury,3,1,0,0,,systems,542
543,Ryan Viveiros,5,1,0,0,high energy physics - experiment,,543
544,William Mohler,36,5,11,0,alkylphospholipid analogs,systems,544
545,Christian Le Peuch,4,0,0,0,,systems,545
546,Ian Hope,27,2,13,0,caenorhabditis elegans,neuro,546
547,Robert Johnsen,33,0,0,0,high energy astrophysical phenomena,genetics,547
548,Donald Moerman,71,2,18,0,c. elegans,omics,548
549,David Baillie,85,1,15,0,caenorhabditis elegans,mitochondria,549
550,Gergely Palla,60,16,19,0,physics and society,social,550
551,Tamas Vicsek,127,5,80,0,statistical mechanics,social,551
552,Vanessa Vermeirssen,16,10,1,0,,social,552
553,M Inmaculada Barrasa,34,3,0,0,yeast,neuro,553
554,Jenny Aurielle Babon,15,5,2,0,autoreactivity,diabetes,554
555,Reynaldo Sequerra,12,0,0,0,,diabetes,555
556,Lynn Doucette-Stamm,20,0,0,0,comparative effectiveness research,genetics,556
557,David Valle,234,4,30,0,nuclear experiment,physics,557
558,Barton Childs,4,3,2,0,,physics,558
559,Balazs Racz,11,0,0,0,high energy astrophysical phenomena,physics,559
560,Andras Lukacs,38,6,5,0,amino acids,physics,560
561,Isaac Kohane,333,23,117,0,machine learning,omics,561
562,Akash Patel,185,34,21,0,catheter ablation,graph,562
563,Gabor Szabo,457,58,151,0,operator algebras,cardio,563
564,C Joseph Fisk,4,0,0,0,"distributed, parallel, and cluster computing",,564
565,Joao Gama Oliveira,13,1,0,0,physics and society,social,565
566,Zoltan Dezso,29,8,1,0,statistical mechanics,network,566
567,Imre Kondor,33,9,12,0,portfolio management,social,567
568,Stefan Wuchty,71,25,16,0,prediction,omics,568
569,Michael Ferdig,70,1,27,0,artemisinin resistance,,569
570,Maxim Makeev,16,8,7,0,materials science,computational,570
571,Imre Derenyi,57,13,9,0,statistical mechanics,physics,571
572,Illes Farkas,39,13,2,0,statistical mechanics,social,572
573,Soon Hyung Yook,31,5,10,0,,social,573
574,Gabor Balazsi,65,9,31,0,synthetic gene circuit,systems,574
575,Krin Kay,3,0,0,0,,systems,575
576,Erzsebet Ravasz,7,4,1,0,soft condensed matter,,576
577,Eric Bonabeau,11,6,6,0,condensed matter,,577
578,Hawoong Jeong,132,1,83,0,statistical mechanics,social,578
579,Eric Berlow,16,4,4,0,ecological network,,579
580,Jennifer Dunne,32,8,3,0,muscular dystrophy,social,580
581,Neo Martinez,32,0,17,0,stability,social,581
